BE_LiST22-0427,행복나눔약국,잠원로 24 (반포동) 반포자이프라자상가 4층,서울특별시,서초구,반포1동,02-533-3107,영어,127.009871399,37.507116419
BE_LiST22-0428,세계로약국,동작대로 38 (방배동),서울특별시,서초구,방배2동,02-3474-2599,영어,126.982163782,37.4798149694
BE_LiST22-0429,민경약국,강남대로 617 (잠원동) 대양빌딩 201호,서울특별시,서초구,잠원동,02-517-0072,영어,127.018890209,37.5168353552
BE_LiST22-0430,아라약국,서초대로77길 3 (서초동)아라타워 1층,서울특별시,서초구,서초4동,02-530-8575,영어,127.026502998,37.498060553
BE_LiST22-0431,녹십자약국,방배로 25길 4(방배동),서울특별시,서초구,방배4동,02-533-5287,"영어, 일본어",126.992550763,37.4888477902
BE_LiST22-0432,두리약국,사임당로 180 (서초동) 보원빌딩 201호,서울특별시,서초구,서초2동,02-583-9305,영어,128.866139674,37.7609545383
BE_LiST22-0485,로데오약국,"강남구 선릉로 823(신사동, 한양타운)",서울특별시,강남구,압구정동,540-4091,영어,127.039341499,37.5256349135
BE_LiST22-0262,수유상록수약국,"도봉로 328, 301호(번동, 가든타워빌딩)",서울특별시,강북구,번1동,02-900-7722,영어,0,0
BE_LiST22-0263,어약국,삼각산로 132(수유동),서울특별시,강북구,수유3동,02-902-5119,영어,127.019012209,37.6408553649
BE_LiST22-0264,에버그린약국,한천로 1000(번동),서울특별시,강북구,번1동,02-999-7101,영어,127.030314108,37.6379338117
BE_LiST22-0265,이원약국,삼양로 244(미아동),서울특별시,강북구,삼양동,02-946-1958,영어,127.018564153,37.6251422445
BE_LiST22-0266,인수약국,삼각산로 71(수유동),서울특별시,강북구,인수동,02-993-7378,영어,127.012281903,37.640124658
BE_LiST22-0267,정해약국,삼양로 516(수유동),서울특별시,강북구,수유2동,02-902-1442,영어,127.014146282,37.6490874379
BE_LiST22-0268,제일약국,도봉로 376(번동),서울특별시,강북구,번1동,02-592-4920,영어,127.028638232,37.6403813051
BE_LiST22-0269,지영약국,삼양로 423(수유동),서울특별시,강북구,인수동,02-902-1072,영어,127.016596682,37.6412521626
BE_LiST22-0270,한사랑온누리약국,인수봉로 142(수유동),서울특별시,강북구,수유1동,02-980-1214,영어,127.013821362,37.632332767
BE_LiST22-0271,햇살약국,도봉로 217(미아동),서울특별시,강북구,미아동,02-987-5159,영어,127.025162505,37.6280710308
BE_LiST22-0272,녹원당약국,"한천로105길 23, 101호(번동, 주공1단지상가)",서울특별시,강북구,번3동,02-989-8315,일어,0,0
BE_LiST22-0273,한양약국,삼양로87길 35(수유동),서울특별시,강북구,인수동,02-902-2470,일어,127.015716313,37.6358679973
BE_LiST22-0274,우리들약국,오현로 190(번동),서울특별시,강북구,번3동,02-981-7577,중국어,127.039409236,37.6284743784
BE_LiST22-0275,종로태평양약국,오패산로 130(미아동),서울특별시,강북구,송중동,02-985-0393,영어,127.034254754,37.6135304056
BE_LiST22-0276,메디팜건강,쌍문동 88-105,서울특별시,도봉구,쌍문3동,906-1800,영어,127.034674526,37.6491841004
BE_LiST22-0277,팜코리아,도봉1동 620-19,서울특별시,도봉구,도봉1동,955-7017,영어,127.043262279,37.6699362769
BE_LiST22-0278,대한,쌍문1동 503-1,서울특별시,도봉구,쌍문1동,999-7896,영어,127.013385931,37.6553691789
BE_LiST22-0279,영훈,창3동 557-5,서울특별시,도봉구,창3동,900-3943,영어,127.037687502,37.6378091528
BE_LiST22-0280,뉴지명,창3동 557-9,서울특별시,도봉구,창3동,993-2082,영어,127.038544511,37.6387278806
BE_LiST22-0281,신성,방학3동 271-4 신동아APT 중앙상가 111호,서울특별시,도봉구,방학3동,3491-0731,영어,127.026959178,37.659417673
BE_LiST22-0282,상록수온누리,방학2동 661-39 1층,서울특별시,도봉구,방학2동,954-2950,영어,127.035806358,37.6653077365
BE_LiST22-0283,광장,창4동 16번지 제일빌딩 101호,서울특별시,도봉구,창4동,990-6527,영어,127.051361564,37.6527747394
BE_LiST22-0284,혜민,도봉1동 603-7,서울특별시,도봉구,도봉1동,954-1653,영어,127.043278424,37.6743150324
BE_LiST22-0285,비타민,창1동 661-40 하나빌딩 1층,서울특별시,도봉구,창1동,902-4797,영어,127.035812521,37.6498252605
BE_LiST22-0286,후문,창1동 661-40 하나빌딩 1층,서울특별시,도봉구,창1동,995-8588,영어,127.035812521,37.6498252605
BE_LiST22-0287,건강제일녹십자약국,"쌍문2동 723 신원2차 103, 104호",서울특별시,도봉구,쌍문2동,906-1024,영어,127.035798465,37.6583125199
BE_LiST22-0288,종로세명약국,방학2동 668-5,서울특별시,도봉구,방학2동,3492-9963,영어,127.032536424,37.6625372662
BE_LiST22-0289,청수약국,방학2동635,서울특별시,도봉구,방학2동,3493-6912,영어,127.034501257,37.6665514788
BE_LiST22-0290,쌍문상록수약국,쌍문4동215-1 우진빌딩,서울특별시,강북구,우이동,990-0600,영어,127.032602662,37.6585044546
BE_LiST22-0291,이화약국,중계동 대호프라자 319호,서울특별시,노원구,중계본동,951-6102,"영어, 일본어",0,0
BE_LiST22-0292,나현약국,상계2동 176-103,서울특별시,노원구,상계2동,936-7718,영어 ,127.069627788,37.656448588
BE_LiST22-0293,신흥약국,하계동 180-22,서울특별시,노원구,하계1동,974-3414,중국어,127.070433108,37.6355921413
BE_LiST22-0294,평강상록수약국,상계8동 651-5 1층 103호,서울특별시,노원구,상계8동,935-6644,영어,127.056970012,37.6663805902
BE_LiST22-0295,유림약국,상계10동 1295 우방A상가 101호,서울특별시,노원구,상계1동,930-6858,영어,0,0
BE_LiST22-0296,마들소아약국,상계9동 649번지 상계주공단지상가 201호 ,서울특별시,노원구,상계9동,932-3900,영어,127.057903649,37.6659981198
BE_LiST22-0297,푸른바다약국,"월계동 46-1 인현빌딩 106호,107호",서울특별시,노원구,월계1동,941-3838,영어,127.065131317,37.6152833411
BE_LiST22-0298,서경약국,상계5동451번지 한신2차상가 202호,서울특별시,노원구,상계5동,933-0747,영어,127.068044287,37.6647781839
BE_LiST22-0299,참약국,하계2동 271-3 벽산아파트상가동 206-1,서울특별시,노원구,하계2동,979-2204,영어,127.064242554,37.6354443089
BE_LiST22-0300,마들한중약국,상계8동 651-7 합동빌딩 203호,서울특별시,노원구,상계8동,937-3393,영어,127.057299983,37.6650974339
BE_LiST22-0301,메디팜건강약국,수색로270-1(수색동),서울특별시,은평구,신사1동,372-9791,영어,126.894524475,37.5829050122
BE_LiST22-0302,선우약국,은평로56(신사동),서울특별시,은평구,신사1동,302-5583,영어,126.914101746,37.5985332709
BE_LiST22-0303,성환약국,진흥로1길23(역촌동),서울특별시,은평구,역촌동,355-8374,영어,126.918418538,37.6025547514
BE_LiST22-0304,소원약국,수색로256(수색동),서울특별시,은평구,수색동,372-6474,영어,126.896277949,37.582250643
BE_LiST22-0305,신수색태평양약국,"수색로250, 1층(수색동)",서울특별시,은평구,수색동,307-7579,영어,126.896350881,37.5819083297
BE_LiST22-0306,온누리새소망약국,"은평터널로65(수색동,대림숲타운상가)",서울특별시,은평구,수색동,309-3771,영어,126.899228816,37.5869095299
BE_LiST22-0307,유진약국,서오릉로162(갈현동),서울특별시,은평구,갈현2동,384-8877,영어,126.915358364,37.6128166676
BE_LiST22-0308,참사랑약국,응암로323(응암동),서울특별시,은평구,응암1동,356-7676,영어,126.92185459,37.6001892737
BE_LiST22-0309,최 약 국,응암로4길27-1(응암동),서울특별시,은평구,수색동,302-7121,일어,126.917325593,37.5873236329
BE_LiST22-0310,온누리솔빛약국,갈현로107(역촌동),서울특별시,은평구,역촌동,355-8224,중국어,126.910585204,37.6074540651
BE_LiST22-0311,유정약국,연서로258(불광동),서울특별시,은평구,불광2동,355-6270,중국어,126.923338295,37.6198101852
BE_LiST22-0312,연희위드팜약국,서대문구 신촌로 75 (창천동),서울특별시,서대문구,신촌동,02-312-6949,"영어, 일본어",126.934942873,37.5560881506
BE_LiST22-0313,독수리약국,"서대문구 연세로 36, 1층 (창천동)",서울특별시,서대문구,신촌동,02-3147-0770,영어,126.937240313,37.5587851777
BE_LiST22-0314,대학약국,서대문구 연세로 37-1 (창천동),서울특별시,서대문구,신촌동,02-323-0111,영어,126.936746621,37.5590624214
BE_LiST22-0315,한사랑온누리약국,"서대문구 신촌로 183, 지하1층 (대현동, 유인빌딩)",서울특별시,서대문구,신촌동,02-364-5455,영어,126.946322977,37.5570705537
BE_LiST22-0316,정문약국,서대문구 연세로 41 (창천동),서울특별시,서대문구,신촌동,02-324-4652,영어,126.93676458,37.5592390264
BE_LiST22-0317,위드팜신촌약국,서대문구 성산로 486 (대신동),서울특별시,서대문구,신촌동,02-312-5103,"영어, 일본어",126.941267937,37.5607297992
BE_LiST22-0318,세연약국,"서대문구 연세로 50, 1층 (신촌동, 연대동문회관)",서울특별시,서대문구,신촌동,02-364-6141,영어,126.942931621,37.5638048151
BE_LiST22-0319,홍제봄약국,"서대문구 통일로39가길 29, 1층 (홍제동)",서울특별시,서대문구,홍제1동,02-394-3599,영어,126.942631442,37.5891982931
BE_LiST22-0486,봄약국,"강남구 압구정로29길 72-1(압구정동, 신사시장 A동 109호)",서울특별시,강남구,압구정동,543-2251,영어,127.028402252,37.5322874431
BE_LiST22-0487,일번지약국,"강남구 강남대로84길 23(역삼동, 한라클래식)",서울특별시,강남구,역삼1동,567-2501,영어,127.030383756,37.49712978
BE_LiST22-0488,참좋은선약국,"강남구 논현로 507(역삼동, 성지하이츠3차 지하1층7호)",서울특별시,강남구,역삼1동,3453-3501,영어,127.036157775,37.5015791243
BE_LiST22-0489,아톰약국,강남구 테헤란로 103(역삼동),서울특별시,강남구,역삼1동,562-6575,영어,127.028344245,37.4985791052
BE_LiST22-0490,삼성하나약국,강남구 테헤란로 509(삼성동),서울특별시,강남구,삼성1동,569-4130,영어,127.05820648,37.5077800464
BE_LiST22-0491,역삼다인약국,강남구 논현로 521-3(역삼동),서울특별시,강남구,역삼1동,3453-3589,영어,127.035470745,37.5027830763
BE_LiST22-0492,온누리기쁜약국,강남구 봉은사로30길 17(역삼동),서울특별시,강남구,역삼1동,566-0027,"일어,영어",127.035467984,37.5065096354
BE_LiST22-0493,다래약국,"강남구 논현로 508(역삼동, GS강남타워 지하1층)",서울특별시,강남구,역삼1동,567-9361,영어,127.037338661,37.5019932197
BE_LiST22-0494,온누리해림약국,"강남구 테헤란로 152(역삼동, 스타타워빌딩내 아케이드 지하2층)",서울특별시,강남구,역삼1동,2112-2911,영어,127.036509865,37.5000256818
BE_LiST22-0495,신혜성약국,"강남구 논현로 409(역삼동, 백남빌딩)",서울특별시,강남구,역삼1동,558-6338~9,영어,127.038597959,37.4965219054
BE_LiST22-0496,아름다운우리약국,강남구 논현로 327(역삼동),서울특별시,강남구,역삼1동,564-7582,영어,127.039605582,37.4944600684
BE_LiST22-0497,웰약국,"강남구 강남대로 432(역삼동, 점프밀라노)",서울특별시,강남구,역삼1동,6440-5656,영어,127.026630783,37.50123567
BE_LiST22-0498,더블유스토어강남씨티약국,강남구 강남대로 416(역삼동),서울특별시,강남구,역삼1동,553-1608,영어,127.02715953,37.499797544
BE_LiST22-0499,큰길약국,"강남구 강남대로 370(역삼동, 삼아빌딩 지하1층)",서울특별시,강남구,역삼1동,553-1517,영어,127.029220745,37.495861456
BE_LiST22-0500,목화약국,강남구 양재대로55길 11(일원동),서울특별시,강남구,일원1동,2226-2268,영어,127.087666215,37.4915329381
BE_LiST22-0501,일원역약국,"강남구 일원로 지하 121(일원본동, 일원역구내 348-1호)",서울특별시,강남구,일원본동,02-451-8233,영어,127.08445096,37.4840749361
BE_LiST22-0502,열린약국,"강남구 일원로 95(일원본동, 신영프라자)",서울특별시,강남구,일원본동,"3411-1007,1009","일어,영어",127.083525673,37.485737053
BE_LiST22-0503,새생명약국,강남구 도산대로 522(청담동),서울특별시,강남구,청담동,512-3389,영어,127.050164705,37.5242757049
BE_LiST22-0504,영지약국,강남구 도산대로92길 6(청담동),서울특별시,강남구,청담동,547-3443,영어,127.050291268,37.5240702226
BE_LiST22-0505,건영약국,"강남구 선릉로 806(청담동, 지하1층)",서울특별시,강남구,청담동,541-7378,영어,127.03964376,37.523890472
BE_LiST22-0506,가까운이화약국,"송파구 올림픽로43길 30, 지층(풍납동, 우성상가)",서울특별시,송파구,풍납2동,489-4383,"영어, 중국어, 일어",127.114748976,37.5260866786
BE_LiST22-0507,강남대학약국,송파구 강동대로 57(풍납동),서울특별시,송파구,풍납2동,473-0111,영어,127.113945457,37.5273740869
BE_LiST22-0508,남매약국,송파구 오금로64길 4(거여동),서울특별시,송파구,거여2동,407-8774,영어,127.14731396,37.4925512233
BE_LiST22-0509,다사랑약국,송파구 올림픽로43길 26(풍납동),서울특별시,송파구,풍납2동,477-2590,영어,127.114991891,37.5251457966
BE_LiST22-0510,새독일약국,송파대로 372(송파동),서울특별시,송파구,송파2동,423-9455,영어,127.111390412,37.5011284903
BE_LiST22-0511,이화약산온누리약국,송파구 가락로 211(송파동),서울특별시,송파구,송파1동,419-2755,영어,127.116276748,37.5074740649
BE_LiST22-0512,지앤미약국,송파구 동남로 215(가락동),서울특별시,송파구,가락2동,402-0612,"영어, 일어",127.131553422,37.4965991247
BE_LiST22-0513,지용약국,송파구 백제고분로48길 27(방이동),서울특별시,송파구,방이2동,415-2336,"영어, 일어",127.116083048,37.5109341116
BE_LiST22-0514,한독약국,"송파구 중대로 80, 3층(문정동, 롯데마트)",서울특별시,송파구,문정2동,409-3559,독일어,127.117844514,37.4917625761
BE_LiST22-0515,가장큰현대아산약국,송파구 강동대로 67(풍납동),서울특별시,송파구,풍납2동,488-4214,영어,127.115071724,37.5270378223
BE_LiST22-0516,훼미리약국,"송파구 중대로 68, 106호(문정동, 샤르망빌딩)",서울특별시,송파구,문정2동,400-2112,영어,0,0
BE_LiST22-0517,그랜드약국,송파구 마천로 35(방이동),서울특별시,송파구,방이1동,418-5662,영어,127.124870964,37.5093213613
BE_LiST22-0518,메디슨약국,"송파구 송이로 111, 1층(가락동, 청석빌딩)",서울특별시,송파구,가락본동,443-7789,영어,127.122149502,37.496710135
BE_LiST22-0519,첨소망약국,"송파구 양재대로 1222, 올림픽프라자상가 315호(방이동)",서울특별시,송파구,오륜동,408-3393,영어,127.131062144,37.5157261957
BE_LiST22-0520,왕약국,송파구 백제고분로 261(삼전동),서울특별시,송파구,삼전동,2202-5941,영어,127.095532529,37.5027281486
BE_LiST22-0521,대동약국,송파구 가락로 175(송파동),서울특별시,송파구,송파1동,418-6551,영어,127.114317768,37.5044594131
BE_LiST22-0522,상일약국,"송파구 올림픽로35가길 11, 110호(신천동, 한신잠실코아)",서울특별시,송파구,잠실6동,414-0185,일본어,0,0
BE_LiST22-0523,옵티마리오약국,"송파구 올림픽로 435, A동 416호(신천동, 파크리오상가A동)",서울특별시,송파구,잠실4동,413-8205,영어,127.104972539,37.5213601057
BE_LiST22-0524,시티약국,송파구 올림픽로 116(잠실동),서울특별시,송파구,잠실본동,3431-4115,영어,127.083490871,37.5113544829
BE_LiST22-0525,봄약국,송파구 풍성로 55(풍납동),서울특별시,송파구,풍납1동,474-3118,영어,127.118671198,37.5339683637
BE_LiST22-0526,우리온누리약국,"송파구 석촌호수로 61, 411호(잠실동, 트리지움상가)",서울특별시,송파구,잠실3동,412-5632,"영어, 중국어",0,0
BE_LiST22-0527,편한대영약국,송파구 강동대로 76(풍납동),서울특별시,송파구,풍납2동,485-9100,일어,127.115477731,37.5262193166
BE_LiST22-0528,신아산약국,송파구 강동대로7길 4(풍납동),서울특별시,송파구,풍납2동,596-1136,영어,127.11553772,37.5269724952
BE_LiST22-0529,밝은중앙약국,송파구 강동대로 73(풍납동),서울특별시,송파구,풍납2동,482-2621,영어,127.115618851,37.5267633835
BE_LiST22-0530,나루역사거리현대약국,"송파구 올림픽로 435, A동 163, 164호(신천동, 파크리오상가A동)",서울특별시,송파구,잠실4동,487-1218,영어,127.104972539,37.5213601057
BE_LiST22-0531,올리브약국,송파구 강동대로7길 3(풍납동),서울특별시,송파구,풍납2동,477-0969,영어,127.115343347,37.5271096375
BE_LiST22-0532,아산메디칼약국,송파구 강동대로 61(풍납동),서울특별시,송파구,풍납2동,488-8575,영어,127.114284689,37.5272692429
BE_LiST22-0533,튼튼온누리약국,"강동구 올림픽로 746, 1층(천호동)",서울특별시,강동구,천호2동,486-1380,영어,127.126980915,37.5476981586
BE_LiST22-0534,길동중앙약국,강동구 천호대로187길 53(길동),서울특별시,강동구,길동,484-7747,영어,127.142788831,37.5366230419
BE_LiST22-0260,번동종로약국,"오현로34길 23-4, 104호(번동)",서울특별시,강북구,번3동,02-981-2030,영어,127.039952718,37.6279480196
BE_LiST22-0261,세계로약국,도봉로 253(수유동),서울특별시,강북구,수유1동,02-985-0503,영어,127.023989838,37.6310229061
BE_LiST22-0433,늘푸른약국,반포대로 114 (서초동 SR 타워) 지하1층 103호,서울특별시,서초구,서초3동,02-597-4425,영어,127.008729411,37.4904803285
BE_LiST22-0434,다나약국,효령로 229 (서초동),서울특별시,서초구,서초3동,02-597-3514,영어,127.009104019,37.4838741089
BE_LiST22-0435,양재팜24약국,남부순환로 2575(서초동) 신방빌딩,서울특별시,서초구,서초2동,02-581-8224,영어,127.032237494,37.4846016806
BE_LiST22-0436,신오약국,강남대로61길 7 (서초동),서울특별시,서초구,서초4동,02-3482-3562,영어,127.025946948,37.4990337633
BE_LiST22-0437,킴스약국,잠원로 69 (잠원동) 킴스클럽1층,서울특별시,서초구,반포3동,02-537-5716,영어,127.007193446,37.5098628752
BE_LiST22-0438,강남메디칼약국,방배로 174 (방배동),서울특별시,서초구,방배4동,02-594-0801,영어,126.993061822,37.4891829962
BE_LiST22-0439,하나로약국,청계산로 10 (양재동) 농협하나로클럽 1층,서울특별시,서초구,양재2동,02-578-4955,영어,127.043531737,37.4632297048
BE_LiST22-0440,금화약국 ,반포대로 287 (반포동) 래미안퍼스티지중심상가 125호,서울특별시,서초구,반포2동,02-842-4484,영어,127.000809769,37.5043993969
BE_LiST22-0441,서초삼성약국,"서초대로 74길 23(서초동, 서초타운트라팰리스) 102호",서울특별시,서초구,서초2동,02-3474-0617,영어,127.027090165,37.4956132859
BE_LiST22-0442,스타약국,강남대로 437 (서초동) ,서울특별시,서초구,서초4동,02-3481-6688,영어,127.025513482,37.5013620574
BE_LiST22-0443,사당13번약국,방배천로 5-3 (방배동) 도양빌딩,서울특별시,서초구,방배2동,02-585-2113,"영어, 일본어",126.982259405,37.4770506869
BE_LiST22-0444,씨티약국,방배로 107 (방배동) ,서울특별시,서초구,방배1동,02-581-0075,일본어,126.996042738,37.4834274932
BE_LiST22-0445,굿모닝약국,신반포로 176 (반포동) 센트럴시티 1층,서울특별시,서초구,반포4동,02-6282-1213,영어,127.002411197,37.5039344562
BE_LiST22-0446,다사랑약국,서초대로74길 11 (서초동) 지하2층,서울특별시,서초구,서초2동,02-581-5773,중국어,127.026914121,37.4966332658
BE_LiST22-0447,신우성약국,잠원동4길 54 (잠원동.매일종합상가) 309호,서울특별시,서초구,서초2동,02-536-3174,영어,0,0
BE_LiST22-0448,교대사랑약국,서초대로 341(서초동),서울특별시,서초구,서초4동,02-3477-0312,영어,127.018712946,37.495492373
BE_LiST22-0449,포인트약국,"강남구 도산대로 116(논현동, 논현빌딩)",서울특별시,강남구,논현1동,547-3196,영어,127.021514411,37.5166042495
BE_LiST22-0450,소망온누리약국,"강남구 학동로 315(논현동, 소망빌딩)",서울특별시,강남구,논현2동,534-1287,영어,127.037671574,37.5163335044
BE_LiST22-0451,메디팜미래약국,강남구 강남대로 506(논현동),서울특별시,강남구,논현1동,547-4340,영어,127.023497844,37.5074821044
BE_LiST22-0452,미플러스약국,"강남구 강남대로 598(논현동, 보림빌딩 지하1층)",서울특별시,강남구,논현1동,517-2513,영어,127.020364783,37.5151952835
BE_LiST22-0453,파낙스약국,강남구 논현로 629(논현동),서울특별시,강남구,논현1동,518-8766,중국어,127.032415696,37.5097397138
BE_LiST22-0454,제일그랜드약국,강남구 강남대로 478(논현동),서울특별시,강남구,논현1동,546-0093,영어,127.024668788,37.5051068161
BE_LiST22-0455,민생약국,강남구 언주로125길 6(논현동),서울특별시,강남구,논현2동,547-7903,중국어,127.034760833,37.5132241316
BE_LiST22-0456,서울메디약국,강남구 역삼로 406(대치동),서울특별시,강남구,대치4동,501-5063,영어,127.051664282,37.5006110861
BE_LiST22-0457,동성약국,"강남구 삼성로 212(대치동, 은마상가 A-180호)",서울특별시,강남구,대치2동,566-3728,영어,127.065917338,37.4996164902
